Hour_Of_Day,Is_Peak_Window,Corridor_ID,NiMet_Rain_Prob,Est_Vehicle_Volume,Target_Lost_Man_Hours
16,1,1,50.19,2555,1.771
19,1,1,32.54,2259,1.951
23,0,1,67.67,1490,0.716
4,0,0,80.6,1108,0.64
1,0,1,57.94,1061,0.335
5,0,0,74.29,1221,0.849
20,1,1,84.18,2434,2.464
1,0,0,79.72,806,0.682
12,0,1,84.6,1320,0.489
10,1,0,71.13,2189,2.839
10,1,1,61.13,2894,1.998
15,0,0,35.97,783,0.444
10,1,0,56.31,2188,2.31
18,1,0,47.35,1881,2.439
14,0,0,92.56,1063,0.758
22,0,1,57.36,1247,0.324
22,0,1,61.85,876,0.445
15,0,0,68.27,1282,0.627
10,1,1,60.65,2647,1.989
21,1,0,85.43,2133,4.062
15,0,0,50.66,1154,0.506
7,1,1,62.92,2530,1.826
3,0,0,48.86,937,0.515
7,1,0,40.2,1853,2.236
3,0,1,50.82,1399,0.462
23,0,0,59.44,1158,0.602
2,0,0,53.56,833,0.486
2,0,0,49.61,1218,0.544
17,1,0,38.91,2156,2.74
18,1,1,58.75,2310,2.133
18,1,1,37.43,2361,1.806
20,1,1,71.4,2746,2.649
4,0,0,61.24,1127,0.474
17,1,0,38.14,1816,2.77
9,1,1,55.36,2776,1.543
21,1,0,48.72,2221,2.415
20,1,0,64.79,2169,2.136
5,0,0,80.11,1321,0.711
0,0,0,31.87,994,0.5
4,0,1,61.73,1176,0.48
8,1,1,57.6,2770,1.48
11,0,1,70.07,1558,0.619
13,0,0,63.2,714,0.433
1,0,1,48.72,1507,0.345
16,1,1,55.21,2377,1.756
13,0,0,48.06,1136,0.522
12,0,0,76.14,914,0.705
8,1,1,60.32,2756,1.668
14,0,1,88.52,1239,0.501
21,1,1,59.09,2423,1.658
14,0,1,49.37,1058,0.475
23,0,0,37.29,643,0.612
10,1,1,32.95,2760,1.681
15,0,1,36.24,1403,0.411
16,1,0,64.01,2190,2.723
3,0,1,67.63,998,0.481
0,0,0,36.28,872,0.585
7,1,0,73.43,2214,4.14
16,1,0,52.75,2168,1.957
2,0,1,62.2,1437,0.346
19,1,1,84.18,2678,3.198
14,0,0,73.45,948,0.792
14,0,1,55.97,1395,0.322
23,0,1,46.63,1179,0.361
21,1,0,27.72,1927,2.293
13,0,0,49.21,1031,0.56
22,0,1,56.83,1387,0.437
13,0,0,45.19,997,0.623
23,0,1,58.03,1113,0.366
1,0,1,61.15,1532,0.406
12,0,1,56.63,1204,0.405
13,0,1,50.25,1229,0.385
23,0,0,62.53,831,0.451
18,1,0,66.63,2096,4.18
6,1,0,43.64,2227,2.671
2,0,0,81.16,874,0.779
14,0,1,58.52,849,0.417
22,0,1,60.28,1264,0.356
13,0,0,70.62,1185,0.794
10,1,1,63.5,2480,1.94
14,0,1,74.3,1030,0.604
12,0,1,64.31,1324,0.478
17,1,0,50.81,2013,2.444
5,0,0,65.42,974,0.74
2,0,0,42.84,727,0.577
18,1,1,61.63,2732,1.563
14,0,0,59.5,809,0.496
22,0,0,56.88,911,0.488
4,0,0,58.07,713,0.506
9,1,0,31.77,2108,2.604
6,1,0,51.77,2252,2.325
16,1,0,61.39,2268,2.615
6,1,1,62.4,2774,1.855
21,1,1,44.58,2368,1.686
11,0,0,78.99,843,0.877
16,1,0,47.01,2180,2.095
12,0,1,74.54,907,0.534
19,1,1,66.41,2591,2.705
3,0,0,50.31,1000,0.47
9,1,0,86.63,2107,2.821
2,0,0,42.1,1154,0.551
8,1,0,73.79,2360,3.526
12,0,1,75.01,1582,0.587
17,1,0,49.94,2122,2.777
14,0,0,80.89,821,0.802
3,0,0,56.25,703,0.596
14,0,0,64.33,816,0.445
21,1,1,63.9,2862,1.85
1,0,1,57.99,1287,0.459
14,0,1,72.16,886,0.62
7,1,0,71.9,2364,3.816
7,1,0,33.77,2276,2.22
16,1,1,79.57,2873,2.26
11,0,0,35.06,649,0.511
18,1,0,75.49,2063,3.362
9,1,1,76.9,2715,3.096
8,1,1,43.64,2293,1.616
4,0,1,53.84,1177,0.475
5,0,1,43.41,936,0.473
19,1,0,56.78,2035,2.104
1,0,0,55.38,1267,0.488
23,0,1,71.69,1364,0.695
12,0,0,79.65,1328,0.926
5,0,1,80.94,990,0.586
4,0,1,51.57,1067,0.371
0,0,0,56.86,1011,0.525
20,1,1,34.75,2468,1.935
21,1,0,47.91,1910,2.128
20,1,0,74.47,1951,3.842
5,0,0,84.23,1159,0.64
5,0,0,41.48,871,0.426
22,0,1,51.11,1146,0.382
15,0,0,59.6,937,0.49
3,0,1,64.2,842,0.371
10,1,1,47.86,2406,1.794
23,0,1,66.36,965,0.557
22,0,1,52.89,858,0.351
8,1,0,59.78,2188,2.162
22,0,0,68.19,1078,0.928
2,0,1,60.1,1356,0.386
18,1,1,53.45,2789,1.76
7,1,0,58.36,2181,2.412
4,0,1,58.67,983,0.477
3,0,0,54.45,728,0.466
23,0,1,56.12,930,0.429
5,0,0,83.98,1252,0.847
1,0,1,68.41,1347,0.626
19,1,1,55.57,2888,1.504
10,1,0,70.45,2289,3.758
3,0,1,54.99,1484,0.33
14,0,1,77.6,926,0.623
5,0,0,65.54,877,0.855
21,1,1,58.39,2441,1.592
16,1,0,66.72,2199,3.99
23,0,0,36.44,1203,0.422
5,0,1,43.1,931,0.455
18,1,1,42.09,2452,1.771
1,0,1,62.14,1440,0.355
14,0,1,85.99,1069,0.512
10,1,1,93.47,3024,3.19
7,1,1,69.57,2932,2.238
18,1,1,67.51,2725,2.375
12,0,0,32.98,703,0.488
11,0,1,51.86,1380,0.419
4,0,0,48.18,849,0.529
5,0,1,50.69,1325,0.34
21,1,1,57.48,2574,1.649
3,0,0,52.92,1012,0.466
18,1,1,30.31,2612,1.594
19,1,1,71.22,2573,2.604
0,0,0,43.91,1153,0.562
19,1,1,63.59,2422,1.597
16,1,1,91.11,2719,2.556
11,0,1,46.21,866,0.383
